"Theta [deg]","dB(GainPhi) [] - Freq='1.575GHz' Phi='90.0000000000002deg'","dB(GainTheta) [] - Freq='1.575GHz' Phi='90.0000000000002deg'"
-180,-9.63237295067343,-5.01167005644754
-178,-10.2191272202951,-5.37085232165085
-176,-10.834977366339,-5.72989689551646
-174,-11.4800814979393,-6.07858770525682
-172,-12.1532756592676,-6.40462985390725
-170,-12.8517174960019,-6.69445943731766
-168,-13.5705336005779,-6.93473103319696
-166,-14.3025457042747,-7.11437950763765
-164,-15.0382146493059,-7.22682046348289
-162,-15.7660108587921,-7.27159835549404
-160,-16.4734500637145,-7.25485507716766
-158,-17.1489439592914,-7.18843452735015
-156,-17.7843382367706,-7.08800394224678
-154,-18.3775908897728,-6.97089062569769
-152,-18.9347193746752,-6.85425764683227
-150,-19.4702167979185,-6.75392935621481
-148,-20.0056310857058,-6.68387112731707
-146,-20.5664877794864,-6.6561591891812
-144,-21.1775924292005,-6.6812417449077
-142,-21.8555104960896,-6.76832973058915
-140,-22.5944400339387,-6.92580903023864
-138,-23.3385847320566,-7.16160557291954
-136,-23.9390315437856,-7.48344801296999
-134,-24.136452660075,-7.89895091259494
-132,-23.6856606442892,-8.41536608999122
-130,-22.5915282585709,-9.03867740544689
-128,-21.1085855747217,-9.77135522325025
-126,-19.5055814498064,-10.607399990965
-124,-17.9423131872249,-11.5222530536951
-122,-16.4876822999943,-12.4547559761909
-120,-15.1629030864912,-13.2838623686953
-118,-13.9686327941544,-13.8258735197255
-116,-12.8978777007399,-13.9056890956995
-114,-11.9415112837399,-13.4882329531412
-112,-11.0904789900361,-12.7113938589802
-110,-10.3365940023518,-11.7705819315276
-108,-9.67275261431725,-10.8143392276774
-106,-9.09292194225496,-9.92546895131664
-104,-8.59204849687854,-9.14166357990003
-102,-8.16594889670433,-8.47665637993978
-100,-7.81120674668787,-7.93314924608512
-98,-7.52508394226181,-7.50948765798279
-96,-7.30544820669081,-7.20287904513433
-94,-7.15071625214013,-7.0109015932411
-92,-7.05981126138196,-6.93221140939808
-90,-7.03213340228761,-6.96689099709837
-88,-7.06754237092567,-7.11664786823802
-86,-7.166351329122,-7.38495162740509
-84,-7.32933199196768,-7.77712011217468
-82,-7.55773101134947,-8.3002779043591
-80,-7.85329818686705,-8.96294551329906
-78,-8.21832739452255,-9.77363525887919
-76,-8.65571138525732,-10.7369097592363
-74,-9.16901158233746,-11.8432397998327
-72,-9.76254325406748,-13.0450277389029
-70,-10.4414739421172,-14.2094271917719
-68,-11.2119264938175,-15.0679555607774
-66,-12.0810622713763,-15.2890173527695
-64,-13.0570831171684,-14.767060206198
-62,-14.1490045579203,-13.7470654876686
-60,-15.3658522633998,-12.5562028630307
-58,-16.7144689473863,-11.3982798200409
-56,-18.1940735021431,-10.3593536420743
-54,-19.7836163787377,-9.46411158473047
-52,-21.4153157907291,-8.71195002041153
-50,-22.9324938436212,-8.0934442638642
-48,-24.0709600129214,-7.59696080405866
-46,-24.5761906532564,-7.21106066172927
-44,-24.4343047929977,-6.92519863577004
-42,-23.8811439897819,-6.72974576585477
-40,-23.1729801677988,-6.61574221797527
-38,-22.4587380516959,-6.57453467112891
-36,-21.7941607553976,-6.59735089544053
-34,-21.1845011739004,-6.67482847894965
-32,-20.6127292430216,-6.79651298537079
-30,-20.0543164791101,-6.95036445929996
-28,-19.4851647183968,-7.12235952507456
-26,-18.8862863500664,-7.29634527778402
-24,-18.2464004477824,-7.45436823983852
-22,-17.5626039593129,-7.57771073534405
-20,-16.8392973135301,-7.64873425600133
-18,-16.0859590794296,-7.65330499923452
-16,-15.3146045069064,-7.58315816009068
-14,-14.5376183779621,-7.43733115147939
-12,-13.7662863953167,-7.22204193809895
-10,-13.0100184278914,-6.94904873378068
-8,-12.2760872418561,-6.63316194830093
-6,-11.5696796974997,-6.28977370052407
-4,-10.8941024773265,-5.93300934151823
-2,-10.2510441734739,-5.57468539680571
0,-9.64084339507769,-5.22395115853632
2,-9.06274283584149,-4.88737529751428
4,-8.51512517376045,-4.56925663825675
6,-7.99573314811041,-4.27200711767957
8,-7.50187709978536,-3.99652293227205
10,-7.03063128197001,-3.742508166843
12,-6.57901705203507,-3.50874335524306
14,-6.14416787545497,-3.29330508062586
16,-5.72346889877725,-3.09374762481226
18,-5.31466342284022,-2.90725792888994
20,-4.91592027220273,-2.73079323201283
22,-4.52585960640229,-2.56120810357884
24,-4.14353939149575,-2.3953748981447
26,-3.76840942721255,-2.23029927596364
28,-3.40024337894264,-2.06323044126952
30,-3.03906091303066,-1.89176411006834
32,-2.68505154770887,-1.7139348367167
34,-2.33850952137529,-1.52829317370407
36,-1.99978551671554,-1.33396233625196
38,-1.66925725340088,-1.13066888664754
40,-1.34731747913497,-0.918742800625988
42,-1.03437525502846,-0.699084347916118
44,-0.730864921111578,-0.473098387892151
46,-0.437256798797774,-0.242600411329275
48,-0.154064413581131,-0.00970212586555401
50,0.118155464684915,0.22331324203
52,0.378811724040025,0.454115003579858
54,0.627296531042563,0.680438435780373
56,0.863009764046873,0.900179854794299
58,1.08538721630001,1.1114685721411
60,1.29392903868832,1.31271399550648
62,1.48822502488109,1.50262873011177
64,1.66797396292357,1.68023043519492
66,1.83299520167999,1.8448263369016
68,1.98323161717315,1.99598477976854
70,2.11874415148834,2.13349816723994
72,2.23969892070775,2.25734126006115
74,2.34634848204777,2.36762821023338
76,2.4390091893352,2.46457101518772
78,2.51803665745879,2.54844136019208
80,2.58380123108737,2.61953713351509
82,2.63666505827915,2.67815429100875
84,2.67696196489943,2.7245642465499
86,2.70498087659784,2.75899659427685
88,2.72095310654239,2.78162673853077
90,2.72504347567271,2.79256791576397
92,2.71734499779764,2.79186712412572
94,2.69787676147263,2.77950460396374
96,2.66658466582665,2.75539670040163
98,2.62334478634395,2.71940214717134
100,2.56796930965542,2.67133199834037
102,2.50021512636759,2.61096356427565
104,2.41979525349825,2.53805874927234
106,2.32639323190584,2.45238711798063
108,2.21968048857673,2.35375382191759
110,2.09933637265368,2.24203218984379
112,1.96507019579333,2.11720032744993
114,1.81664418046772,1.97938048972636
116,1.65389580730204,1.82887929812173
118,1.47675772521185,1.66622610096701
120,1.28527321748374,1.49220596862998
122,1.07960526836681,1.30788306041391
124,0.860037599122975,1.11460953783257
126,0.626966665262638,0.914015032196223
128,0.380884513432555,0.707972162307403
130,0.122353517136808,0.498535009895713
132,-0.148024791551023,0.287849983468858
134,-0.429643503243733,0.0780421060776352
136,-0.721922726706355,-0.128915933862324
138,-1.02433649204591,-0.331340425638882
140,-1.33643070629558,-0.527964437805421
142,-1.65783013463428,-0.718041576632321
144,-1.98823442555824,-0.901412826936171
146,-2.32740552688849,-1.07852874699713
148,-2.675151004017,-1.25042613933891
150,-3.03130930220087,-1.41866513311248
152,-3.39574349725134,-1.5852376500983
154,-3.76834931699989,-1.75246036944284
156,-4.14908116178055,-1.92286439260411
158,-4.53799671194281,-2.09909053156342
160,-4.93531692447686,-2.28379464434759
162,-5.3414944305113,-2.47956284903186
164,-5.75728030394806,-2.68883254066075
166,-6.18377758401827,-2.91381224156734
168,-6.62247024741972,-3.15639139187085
170,-7.07521853413738,-3.4180300172038
172,-7.54421510221962,-3.69961764638252
174,-8.03190046700724,-4.00129107787693
176,-8.5408394732359,-4.32220243547369
178,-9.07356226371228,-4.66023423464508
180,-9.63237295067343,-5.01167005644753
