"Freq [GHz]","dB(S(p1,p1)) []","dB(S(p2,p2)) []"
1.45,-0.134008207085059,-0.135949711543867
1.452,-0.13802675666227,-0.140044413273483
1.454,-0.142248856597639,-0.144346791957258
1.456,-0.146687946799576,-0.148870580146731
1.458,-0.151358588101036,-0.153630657154234
1.46,-0.156276575136175,-0.158643164665158
1.462,-0.161459062590484,-0.163925636062189
1.464,-0.166924706651356,-0.169497141336503
1.466,-0.172693823769366,-0.175378449751813
1.468,-0.178788569173137,-0.181592212768886
1.47,-0.185233137971969,-0.188163170140188
1.472,-0.192053992142184,-0.195118382558616
1.474,-0.19928011723898,-0.202487494805151
1.476,-0.206943313323005,-0.210303034005753
1.478,-0.215078525360421,-0.218600748398436
1.48,-0.223724219272927,-0.22741999295479
1.482,-0.232922810910863,-0.236804169327526
1.484,-0.24272115653819,-0.246801228947964
1.486,-0.253171114999711,-0.257464249723354
1.488,-0.26433019364942,-0.268852098746267
1.49,-0.276262292428179,-0.281030195802474
1.492,-0.289038563283063,-0.294071395347386
1.494,-0.302738405536645,-0.308057008133683
1.496,-0.317450621990423,-0.323077987967071
1.498,-0.33327476566959,-0.339236314335848
1.5,-0.350322713424193,-0.356646608146806
1.502,-0.368720510397655,-0.375438025818034
1.504,-0.388610539046107,-0.395756486926371
1.506,-0.410154078439928,-0.417767302997916
1.508,-0.43353433464722,-0.441658290525751
1.51,-0.458960041923799,-0.467643470760313
1.512,-0.486669758304447,-0.495967483361791
1.514,-0.516937009430932,-0.526910872096468
1.516,-0.550076472937277,-0.560796440321126
1.518,-0.586451444916042,-0.597996924574395
1.52,-0.62648289319579,-0.638944299548473
1.522,-0.670660483751089,-0.684141111546229
1.524,-0.719556072418108,-0.734174346260097
1.526,-0.773840292125352,-0.789732478464836
1.528,-0.834303046819752,-0.851626537010799
1.53,-0.901878961851963,-0.920816263380003
1.532,-0.977679156974673,-0.998442766715776
1.534,-1.06303113032405,-1.08586951138578
1.536,-1.15952910909028,-1.18473405510353
1.538,-1.26909799086377,-1.29701374379095
1.54,-1.39407504952409,-1.42510964681315
1.542,-1.53731503010427,-1.57195450610801
1.544,-1.70232628911047,-1.74115256299239
1.546,-1.89344853464536,-1.93716211450582
1.548,-2.11608695101708,-2.16553602891156
1.55,-2.37702385965283,-2.43324207201343
1.552,-2.68483903379319,-2.74909532736679
1.554,-3.05048615200992,-3.1243522564171
1.556,-3.48810131212425,-3.57354618311101
1.558,-4.01617209138534,-4.11570033829566
1.56,-4.65929937146187,-4.77616665890319
1.562,-5.45100335117505,-5.58957708701531
1.564,-6.43852426168967,-6.60494156373711
1.566,-7.6918099493041,-7.89530241320709
1.568,-9.32235067663577,-9.57825054126256
1.57,-11.5289305843539,-11.8666929844518
1.572,-14.735529110915,-15.2263766693089
1.574,-20.2018609516059,-21.1162989823033
1.576,-39.9122190725206,-49.6596759188967
1.578,-22.2157874836992,-21.3003636402399
1.58,-15.7528082459454,-15.352902172668
1.582,-12.2209913982952,-11.9871072927168
1.584,-9.85505214900525,-9.70333242285296
1.586,-8.13062667767035,-8.02746671280598
1.588,-6.81556214527652,-6.74386189476697
1.59,-5.78415305374286,-5.73392948775733
1.592,-4.95943352234743,-4.9243420606125
1.594,-4.29034437262865,-4.26612858586489
1.596,-3.74113739712603,-3.72483914395667
1.598,-3.28583992184445,-3.27535404565446
1.6,-2.90508104094001,-2.89888446252545
1.602,-2.58413297764717,-2.58111042117838
1.604,-2.31163123796035,-2.31095853826834
1.606,-2.0787012101425,-2.07976491306067
1.608,-1.87834243668246,-1.88068325253905
1.61,-1.7049838324955,-1.70825625344164
1.612,-1.55415637225775,-1.55809948993301
1.614,-1.42224869739973,-1.42666491139114
1.616,-1.30632247218366,-1.31106182904323
1.618,-1.20397148909428,-1.20892008048251
1.62,-1.11321322250102,-1.11828453488153
1.622,-1.03240470623921,-1.03753313295664
1.624,-0.960176811958198,-0.965312760310016
1.626,-0.895382560090714,-0.900488742262167
1.628,-0.837056210762483,-0.84210481863142
1.63,-0.784380692108118,-0.789351235611231
1.632,-0.736661517963566,-0.741539164257562
1.634,-0.693305787039926,-0.698080079515691
1.636,-0.653805184087267,-0.658469050880862
1.638,-0.617722150328548,-0.622271134469028
1.64,-0.584678577085232,-0.589110237057872
1.642,-0.554346518545643,-0.558659960419937
1.644,-0.526440528333821,-0.530636039851796
1.646,-0.500711308201696,-0.504790072166553
1.648,-0.476940421902184,-0.480904291448396
1.65,-0.45493587764722,-0.458787199947449
1.652,-0.434528421905033,-0.438269899896029
1.654,-0.415568418196372,-0.419203002221424
1.656,-0.397923208934692,-0.401454011979186
1.658,-0.381474877684902,-0.384905109253056
1.66,-0.366118344603835,-0.369451259347173
1.662,-0.351759740129857,-0.354998598163214
1.664,-0.338315011867847,-0.341463048352674
1.666,-0.325708727579626,-0.328769129658016
1.668,-0.313873043634804,-0.316848933193185
1.67,-0.302746813512917,-0.305641234565868
1.672,-0.29227481521706,-0.295090724947641
1.674,-0.282407079953034,-0.285147342640678
1.676,-0.273098307296888,-0.27576569051889
1.678,-0.264307354437962,-0.266904527053264
1.68,-0.25599678903875,-0.258526320561185
1.682,-0.248132496873809,-0.250596857920288
1.684,-0.240683336758289,-0.243084900320339
1.686,-0.233620836401934,-0.235961879739248
1.688,-0.226918923765945,-0.229201630761187
1.69,-0.220553689290473,-0.222780153137136
1.692,-0.214503175025685,-0.21667540114688
1.694,-0.20874718726059,-0.210867096377912
1.696,-0.203267129718684,-0.205336561007217
1.698,-0.198045854792533,-0.200066569071773
1.7,-0.193067530631679,-0.195041213553349
1.702,-0.188317522190604,-0.190245787392975
1.704,-0.183782284592669,-0.185666676798539
1.706,-0.17944926737992,-0.181291265420837
1.708,-0.175306828401749,-0.177107848155905
1.71,-0.171344156253445,-0.17310555348831
1.712,-0.167551200311357,-0.16927427342504
1.714,-0.163918607529048,-0.165604600186816
1.716,-0.160437665260339,-0.162087768924498
1.718,-0.157100249463356,-0.158715605816172
1.72,-0.153898777716232,-0.155480480976747
1.722,-0.150826166541798,-0.152375265678211
1.724,-0.147875792596702,-0.149393293436701
1.726,-0.145041457331241,-0.14652832457307
1.728,-0.142317354770521,-0.143774513898031
1.73,-0.139698042106598,-0.141126381211705
1.732,-0.137178412825441,-0.138578784341525
1.734,-0.134753672122575,-0.136126894472527
1.736,-0.132419314387806,-0.133766173550439
1.738,-0.130171102562817,-0.13149235356122
1.74,-0.128005049195975,-0.129301417511535
1.742,-0.125917399037049,-0.127189581952625
1.744,-0.123904613030682,-0.125153280906421
1.746,-0.121963353581866,-0.123189151066934
1.748,-0.120090470979259,-0.12129401816284
1.75,-0.118282990873845,-0.119464884378355
