"Phi [deg]","dB(GainLHCP) [] - Freq='1.575GHz' Theta='90.0000000000002deg'","dB(GainRHCP) [] - Freq='1.575GHz' Theta='90.0000000000002deg'"
-180,-12.6562228059875,-4.36847315308524
-178,-12.6864102515314,-4.80367119893063
-176,-12.7479286498029,-5.24603528903663
-174,-12.8282268408595,-5.69005960731931
-172,-12.9111311332327,-6.12873153940554
-170,-12.9774374813744,-6.55363513148711
-168,-13.0066496624714,-6.95530053619313
-166,-12.980014479307,-7.32387035067843
-164,-12.8843568990215,-7.65009251574079
-162,-12.715452108814,-7.92653647368393
-160,-12.4794521288791,-8.14879660558393
-158,-12.1916707295613,-8.31636696246643
-156,-11.8733641271546,-8.43291754222705
-154,-11.5479778726284,-8.50588290512807
-152,-11.2381559584664,-8.54550293500464
-150,-10.9640517020256,-8.56360986782709
-148,-10.7428147780993,-8.57246892469686
-146,-10.5888444628248,-8.5838800868367
-144,-10.5144091479039,-8.60861475398397
-142,-10.530350876604,-8.65615823232431
-140,-10.6466963873973,-8.73467948341551
-138,-10.8730273655866,-8.85114323105696
-136,-11.218386806644,-9.01149591524046
-134,-11.6902449756517,-9.22087954809647
-132,-12.2914518383033,-9.4838474212778
-130,-13.0128649991185,-9.80456997274825
-128,-13.8173471908212,-10.1870282271964
-126,-14.6104816962472,-10.6351974621292
-124,-15.2076640396867,-11.1532265630638
-122,-15.3583183301252,-11.7456200428986
-120,-14.9043695983152,-12.4174306709327
-118,-13.9346169688351,-13.1744715212941
-116,-12.6931778446953,-14.0235571406679
-114,-11.3926301293236,-14.9727841810608
-112,-10.1521763112873,-16.0318612051249
-110,-9.02270169550556,-17.2124926488116
-108,-8.01981602513699,-18.5288060360484
-106,-7.14372687607045,-19.9977666964766
-104,-6.38885730701089,-21.6394053794708
-102,-5.74809667854451,-23.4763759420421
-100,-5.21456807371532,-25.5315685774563
-98,-4.78230222641719,-27.820518028495
-96,-4.44644707461508,-30.3308065779415
-94,-4.2032923419574,-32.9735268320803
-92,-4.05023258496735,-35.4989974495633
-90,-3.98572312290123,-37.4545055957898
-88,-4.00925295392006,-38.3609493911931
-86,-4.12134578784244,-37.9533392796498
-84,-4.3235951379111,-36.2760949445693
-82,-4.61873751034216,-33.7907816841023
-80,-5.01076649977322,-31.07257888863
-78,-5.50508741433163,-28.4610880143596
-76,-6.10870214383653,-26.0786062510098
-74,-6.83038621963137,-23.945161047719
-72,-7.68074655598528,-22.044901838
-70,-8.67185772794446,-20.352885436646
-68,-9.81568172179433,-18.8444058828195
-66,-11.1192143761286,-17.4977488927806
-64,-12.5712508432192,-16.2946275459445
-62,-14.1098333018119,-15.2198678254464
-60,-15.5585454107711,-14.2609069462517
-58,-16.5749417577012,-13.4072965388498
-56,-16.8088083945782,-12.650266641682
-54,-16.2762471582892,-11.9823576553496
-52,-15.3395030510721,-11.3971112052917
-50,-14.3316968633705,-10.8888066044129
-48,-13.4196524468657,-10.4522294453229
-46,-12.6606748815476,-10.0824598532946
-44,-12.0642163811685,-9.77466914604645
-42,-11.6225763486418,-9.52391501195267
-40,-11.3231969568084,-9.32492729648127
-38,-11.1530348103591,-9.17188000275571
-36,-11.0998082055448,-9.05815158037173
-34,-11.1520283904843,-8.97608681575061
-32,-11.2985340138928,-8.91679136089028
-30,-11.5277866867522,-8.87001433923152
-28,-11.8270210135628,-8.82420146643083
-26,-12.1813154497232,-8.76681869299895
-24,-12.5727143936635,-8.68503281936383
-22,-12.9796765417599,-8.56676600895389
-20,-13.3773152714644,-8.40200830345383
-18,-13.7390044001604,-8.1841143456071
-16,-14.0396914149759,-7.9107167204968
-14,-14.2604719164056,-7.5839487795136
-12,-14.3928799987968,-7.2098904207058
-10,-14.4408627290885,-6.79742005280676
-8,-14.4193483222043,-6.35682455129098
-6,-14.3501693909362,-5.89851536296669
-4,-14.2573095088836,-5.43206889985114
-2,-14.1631930275953,-4.9656522519685
0,-14.0866692364632,-4.50578391812407
2,-14.0424513198511,-4.0573323813932
4,-14.0414406793981,-3.62365585232919
6,-14.0914318513324,-3.20680905434867
8,-14.1978834558122,-2.80776921027807
10,-14.3646052712378,-2.42665468025875
12,-14.5943120877271,-2.06292388418182
14,-14.8890428405143,-1.71555022934905
16,-15.2504592489975,-1.38317266414475
18,-15.6800371353426,-1.06422296670196
20,-16.1791541458847,-0.757031271573658
22,-16.7490630122743,-0.459911471710254
24,-17.390719850649,-0.171228424524285
26,-18.1044106889148,0.110550576783949
28,-18.88908498027,0.386816987194587
30,-19.7412654556309,0.658791348026373
32,-20.6533786924771,0.927499338369034
34,-21.6114023570442,1.19375081050839
36,-22.592001670168,1.45812041444274
38,-23.5600778268773,1.72093012624811
40,-24.4690010096615,1.98223566708277
42,-25.2669415159308,2.24181997208728
44,-25.9110136615035,2.49919717606175
46,-26.3842727264271,2.75362988281246
48,-26.7041506673993,3.00416091486825
50,-26.9152789316087,3.24965868073452
52,-27.0725964948394,3.48887325198432
54,-27.226324892053,3.72049868218908
56,-27.4145925969715,3.94323632691141
58,-27.6624281894116,4.1558540127966
60,-27.9836720761962,4.35723671986865
62,-28.3833565411831,4.54642572088134
64,-28.8594962858754,4.72264456902591
66,-29.4040537850278,4.88531169012943
68,-30.0031876806779,5.03404045381679
70,-30.6370290682964,5.16862839698236
72,-31.2793392072346,5.28903775091139
74,-31.8975557452327,5.39536962265029
76,-32.4539010196309,5.48783416214917
78,-32.9082402725034,5.56671887087069
80,-33.2229639669291,5.63235692946556
82,-33.3691713757289,5.68509708734358
84,-33.3322401438641,5.72527630363895
86,-33.114475607625,5.75319598969449
88,-32.7336551237128,5.76910240528866
90,-32.2182716742526,5.77317152575358
92,-31.6016026562689,5.76549853765591
94,-30.9166043826379,5.74609203845005
96,-30.1926093080619,5.71487299939197
98,-29.4538188886894,5.67167857771179
100,-28.7190900980799,5.61627090082233
102,-28.0024465778921,5.54835095479234
104,-27.3138808712237,5.46757765537954
106,-26.6601843386545,5.37359203380074
108,-26.0456738457175,5.26604621429892
110,-25.4727667102048,5.1446364943773
112,-24.9423987197848,5.00913937478367
114,-24.454299133124,4.85944885355126
116,-24.0071432428167,4.69561274004141
118,-23.5986050537036,4.51786522011118
120,-23.2253345659195,4.32665248946043
122,-22.8828886557732,4.12264806630599
124,-22.5656527310112,3.90675451210938
126,-22.2668016585357,3.68008885065608
128,-21.9783598907987,3.44395007805527
130,-21.6914256694085,3.19976882537211
132,-21.3966125499931,2.94904137102506
134,-21.0847229341602,2.69325253023623
136,-20.747600385447,2.43379403134681
138,-20.3790259568359,2.17188628466522
140,-19.9754650446825,1.90851147637694
142,-19.5364767260125,1.64436444633662
144,-19.0646821666954,1.37982500747855
146,-18.565320429511,1.11495183898361
148,-18.045535099639,0.849494719575718
150,-17.5135818748312,0.582919545497694
152,-16.9781186674812,0.314439881801915
154,-16.4476683738636,0.0430498124864845
156,-15.9302719589399,-0.232444830880145
158,-15.4333015463581,-0.51339692088236
160,-14.9633841793647,-0.801287635938636
162,-14.5263883373667,-1.09769099709179
164,-14.1274359318788,-1.40422862411019
166,-13.7709140926189,-1.7225105675675
168,-13.4604694527353,-2.05405931178859
170,-13.1989717905983,-2.40021541862495
172,-12.9884343606093,-2.76202434546969
174,-12.8298763060186,-3.14010452660539
176,-12.7231098707444,-3.5344970236437
178,-12.6664342134868,-3.94449751726303
180,-12.6562228059875,-4.36847315308524
